link;price;date;address
/realestateandhomes-detail/2001-Hamilton-St-Apt-1002_Philadelphia_PA_19130_M47052-77061;650000.0;Jul 7, 2023;2001 Hamilton St Apt 1002, Philadelphia, PA 19130
/realestateandhomes-detail/322-Roseberry-St_Philadelphia_PA_19148_M47543-10328;245000.0;Jul 7, 2023;322 Roseberry St, Philadelphia, PA 19148
/realestateandhomes-detail/212-24-S-24th-St-Unit-2405_Philadelphia_PA_19103_M91738-84108;805000.0;Jul 7, 2023;212-24 S 24th St Unit 2405, Philadelphia, PA 19103
/realestateandhomes-detail/1221-S-Wilton-St_Philadelphia_PA_19143_M40761-59932;75000.0;Jul 7, 2023;1221 S Wilton St, Philadelphia, PA 19143
/realestateandhomes-detail/715-Longshore-Ave_Philadelphia_PA_19111_M39461-01792;325000.0;Jul 7, 2023;715 Longshore Ave, Philadelphia, PA 19111
/realestateandhomes-detail/1860-Greymont-St_Philadelphia_PA_19116_M33870-96207;467500.0;Jul 7, 2023;1860 Greymont St, Philadelphia, PA 19116
/realestateandhomes-detail/1519-Conlyn-St_Philadelphia_PA_19141_M43636-24491;234000.0;Jul 7, 2023;1519 Conlyn St, Philadelphia, PA 19141
/realestateandhomes-detail/927-Scattergood-St_Philadelphia_PA_19124_M33417-99898;100000.0;Jul 7, 2023;927 Scattergood St, Philadelphia, PA 19124
/realestateandhomes-detail/4921-Darrah-St_Philadelphia_PA_19124_M30850-13954;95000.0;Jul 7, 2023;4921 Darrah St, Philadelphia, PA 19124
/realestateandhomes-detail/2022-S-Bonsall-St_Philadelphia_PA_19145_M40481-95954;165000.0;Jul 7, 2023;2022 S Bonsall St, Philadelphia, PA 19145
/realestateandhomes-detail/13250-Trevose-Rd_Philadelphia_PA_19116_M38860-14082;1100000.0;Jul 7, 2023;13250 Trevose Rd, Philadelphia, PA 19116
/realestateandhomes-detail/5018J-N-Convent-Ln-296_Philadelphia_PA_19114_M34739-32058;190000.0;Jul 7, 2023;5018 N Convent Ln # 296, Philadelphia, PA 19114
/realestateandhomes-detail/1511-W-Flora-St_Philadelphia_PA_19121_M37458-03464;38000.0;Jul 7, 2023;1511 W Flora St, Philadelphia, PA 19121
/realestateandhomes-detail/593-E-Carver-St_Philadelphia_PA_19120_M32599-36742;117600.0;Jul 7, 2023;593 E Carver St, Philadelphia, PA 19120
/realestateandhomes-detail/5129-Stenton-Ave_Philadelphia_PA_19144_M33645-24572;117000.0;Jul 7, 2023;5129 Stenton Ave, Philadelphia, PA 19144
/realestateandhomes-detail/5716-Vine-St_Philadelphia_PA_19139_M35151-24470;90000.0;Jul 7, 2023;5716 Vine St, Philadelphia, PA 19139
/realestateandhomes-detail/5721-Malvern-Ave_Philadelphia_PA_19131_M46851-68707;120000.0;Jul 7, 2023;5721 Malvern Ave, Philadelphia, PA 19131
/realestateandhomes-detail/10226-Albemarle-Ln_Philadelphia_PA_19114_M46024-76283;260000.0;Jul 7, 2023;10226 Albemarle Ln, Philadelphia, PA 19114
/realestateandhomes-detail/1919-Annin-St_Philadelphia_PA_19146_M39019-54399;375000.0;Jul 7, 2023;1919 Annin St, Philadelphia, PA 19146
/realestateandhomes-detail/142-Melvale-St_Philadelphia_PA_19125_M41601-37586;200000.0;Jul 7, 2023;142 Melvale St, Philadelphia, PA 19125
/realestateandhomes-detail/137-N-55th-St_Philadelphia_PA_19139_M33434-40272;150000.0;Jul 7, 2023;137 N 55th St, Philadelphia, PA 19139
/realestateandhomes-detail/7841-Venus-Pl_Philadelphia_PA_19153_M48031-17341;175000.0;Jul 7, 2023;7841 Venus Pl, Philadelphia, PA 19153
/realestateandhomes-detail/3032-N-American-St_Philadelphia_PA_19133_M42594-88589;4946.0;Jul 7, 2023;3032 N American St, Philadelphia, PA 19133
/realestateandhomes-detail/632-Sears-St_Philadelphia_PA_19147_M40594-16305;310000.0;Jul 7, 2023;632 Sears St, Philadelphia, PA 19147
/realestateandhomes-detail/7523-Calvert-St_Philadelphia_PA_19152_M43118-44273;320000.0;Jul 7, 2023;7523 Calvert St, Philadelphia, PA 19152
/realestateandhomes-detail/1500-Alcott-St_Philadelphia_PA_19149_M44487-02483;125000.0;Jul 7, 2023;1500 Alcott St, Philadelphia, PA 19149
/realestateandhomes-detail/9503-Hilspach-St_Philadelphia_PA_19115_M42955-05219;333000.0;Jul 7, 2023;9503 Hilspach St, Philadelphia, PA 19115
/realestateandhomes-detail/1414-S-Penn-Sq-Unit-37G_Philadelphia_PA_19102_M36037-15733;1570000.0;Jul 7, 2023;1414 S Penn Sq Unit 37G, Philadelphia, PA 19102
/realestateandhomes-detail/727-729-S-7th-St-3F_Philadelphia_PA_19147_M32043-48549;455000.0;Jul 7, 2023;727 S 7th St # 3F, Philadelphia, PA 19147
/realestateandhomes-detail/341-E-Roosevelt-Blvd_Philadelphia_PA_19120_M33890-18292;136000.0;Jul 7, 2023;341 E Roosevelt Blvd, Philadelphia, PA 19120
/realestateandhomes-detail/1248-N-18th-St_Philadelphia_PA_19121_M36353-97960;150000.0;Jul 7, 2023;1248 N 18th St, Philadelphia, PA 19121
/realestateandhomes-detail/4007-Fitler-St_Philadelphia_PA_19114_M42136-80706;459000.0;Jul 7, 2023;4007 Fitler St, Philadelphia, PA 19114
/realestateandhomes-detail/1712-Wallace-St-Apt-101_Philadelphia_PA_19130_M32118-60894;212500.0;Jul 7, 2023;1712 Wallace St Apt 101, Philadelphia, PA 19130
/realestateandhomes-detail/1638-N-Allison-St_Philadelphia_PA_19131_M34215-12422;185000.0;Jul 7, 2023;1638 N Allison St, Philadelphia, PA 19131
/realestateandhomes-detail/225-S-18th-St-Unit-229_Philadelphia_PA_19103_M40082-36590;600000.0;Jul 7, 2023;219 S 18th St # 520, Philadelphia, PA 19103
/realestateandhomes-detail/331-N-Gross-St_Philadelphia_PA_19139_M39211-24346;38400.0;Jul 7, 2023;331 N Gross St, Philadelphia, PA 19139
/realestateandhomes-detail/3069-Coral-St_Philadelphia_PA_19134_M47525-20494;45000.0;Jul 7, 2023;3069 Coral St, Philadelphia, PA 19134
/realestateandhomes-detail/2319-Rhawn-St_Philadelphia_PA_19152_M39838-89978;250000.0;Jul 7, 2023;2319 Rhawn St, Philadelphia, PA 19152
/realestateandhomes-detail/5319-N-Camac-St_Philadelphia_PA_19141_M39688-08124;160000.0;Jul 7, 2023;5319 N Camac St, Philadelphia, PA 19141
/realestateandhomes-detail/231-E-Westmoreland-St_Philadelphia_PA_19134_M39696-83064;60000.0;Jul 6, 2023;231 E Westmoreland St, Philadelphia, PA 19134
/realestateandhomes-detail/4113-Lawndale-St_Philadelphia_PA_19124_M36247-07159;80000.0;Jul 6, 2023;4113 Lawndale St, Philadelphia, PA 19124
/realestateandhomes-detail/7302-Elbow-Ln_Philadelphia_PA_19119_M49573-79604;453600.0;Jul 6, 2023;7302 Elbow Ln, Philadelphia, PA 19119
/realestateandhomes-detail/220-Rock-St_Philadelphia_PA_19128_M35388-06013;301000.0;Jul 6, 2023;220 Rock St, Philadelphia, PA 19128
/realestateandhomes-detail/1228-Gerritt-St_Philadelphia_PA_19147_M49452-27757;365000.0;Jul 6, 2023;1228 Gerritt St, Philadelphia, PA 19147
/realestateandhomes-detail/636-Jackson-St_Philadelphia_PA_19148_M37355-54995;309000.0;Jul 6, 2023;636 Jackson St, Philadelphia, PA 19148
/realestateandhomes-detail/1100-Vine-St-Apt-1207_Philadelphia_PA_19107_M32604-13311;175000.0;Jul 6, 2023;1100 Vine St Apt 1207, Philadelphia, PA 19107
/realestateandhomes-detail/1303-W-Erie-Ave_Philadelphia_PA_19140_M34425-70490;43000.0;Jul 6, 2023;1303 W Erie Ave, Philadelphia, PA 19140
/realestateandhomes-detail/3124-N-Judson-St_Philadelphia_PA_19132_M31972-37756;175000.0;Jul 6, 2023;3124 N Judson St, Philadelphia, PA 19132
/realestateandhomes-detail/1055-S-50th-St_Philadelphia_PA_19143_M43086-84892;370000.0;Jul 6, 2023;1055 S 50th St, Philadelphia, PA 19143
/realestateandhomes-detail/7365-Walnut-Ln_Philadelphia_PA_19138_M46274-41470;305000.0;Jul 6, 2023;7365 E Walnut Ln, Philadelphia, PA 19138
/realestateandhomes-detail/1342-E-Sharpnack-St_Philadelphia_PA_19150_M33461-54755;135000.0;Jul 6, 2023;1342 E Sharpnack St, Philadelphia, PA 19150
/realestateandhomes-detail/1708-Fontain-St_Philadelphia_PA_19121_M42527-69346;570000.0;Jul 6, 2023;1708 Fontain St, Philadelphia, PA 19121
/realestateandhomes-detail/9030-Wesleyan-Rd_Philadelphia_PA_19136_M38988-35982;360000.0;Jul 6, 2023;9030 Wesleyan Rd, Philadelphia, PA 19136
/realestateandhomes-detail/1802-S-Etting-St_Philadelphia_PA_19145_M46580-49953;180000.0;Jul 6, 2023;1802 S Etting St, Philadelphia, PA 19145
/realestateandhomes-detail/419-Shawmont-Ave-Apt-D_Philadelphia_PA_19128_M41351-19576;218000.0;Jul 6, 2023;419 Shawmont Ave Apt D, Philadelphia, PA 19128
/realestateandhomes-detail/1529-S-Clarion-St_Philadelphia_PA_19147_M32117-16538;469000.0;Jul 6, 2023;1529 S Clarion St, Philadelphia, PA 19147
/realestateandhomes-detail/3278-Tilton-St_Philadelphia_PA_19134_M30544-21916;218000.0;Jul 6, 2023;3278 Tilton St, Philadelphia, PA 19134
/realestateandhomes-detail/5938-N-11th-St_Philadelphia_PA_19141_M38986-33205;215000.0;Jul 6, 2023;5938 N 11th St, Philadelphia, PA 19141
/realestateandhomes-detail/1231-E-Washington-Ln_Philadelphia_PA_19138_M37944-13113;299190.0;Jul 6, 2023;1231 E Washington Ln, Philadelphia, PA 19138
/realestateandhomes-detail/1245-Daly-St_Philadelphia_PA_19148_M43384-39561;245000.0;Jul 6, 2023;1245 Daly St, Philadelphia, PA 19148
/realestateandhomes-detail/1911-S-Sartain-St_Philadelphia_PA_19148_M35256-20716;278000.0;Jul 6, 2023;1911 S Sartain St, Philadelphia, PA 19148
/realestateandhomes-detail/3444-W-Allegheny-Ave_Philadelphia_PA_19132_M33401-22227;292000.0;Jul 6, 2023;3444 W Allegheny Ave, Philadelphia, PA 19132
/realestateandhomes-detail/520-N-21st-St_Philadelphia_PA_19130_M39558-60548;610000.0;Jul 6, 2023;520 N 21st St, Philadelphia, PA 19130
/realestateandhomes-detail/5527-Willows-Ave_Philadelphia_PA_19143_M35987-94580;259000.0;Jul 6, 2023;5527 Willows Ave, Philadelphia, PA 19143
/realestateandhomes-detail/2230-Locust-St_Philadelphia_PA_19103_M40543-88551;1695000.0;Jul 6, 2023;2230 Locust St, Philadelphia, PA 19103
/realestateandhomes-detail/1635-Worrell-St_Philadelphia_PA_19124_M34854-92970;135000.0;Jul 6, 2023;1635 Worrell St, Philadelphia, PA 19124
/realestateandhomes-detail/3382-Agate-St_Philadelphia_PA_19134_M36886-85628;199900.0;Jul 6, 2023;3382 Agate St, Philadelphia, PA 19134
/realestateandhomes-detail/3900-Ford-Rd-Apt-8B_Philadelphia_PA_19131_M33368-82536;107900.0;Jul 6, 2023;3900 Ford Rd Apt 8B, Philadelphia, PA 19131
/realestateandhomes-detail/6384-Sherwood-Rd_Philadelphia_PA_19151_M46571-97362;430000.0;Jul 6, 2023;6384 Sherwood Rd, Philadelphia, PA 19151
/realestateandhomes-detail/717-S-Columbus-Blvd-Unit-1007_Philadelphia_PA_19147_M43679-21109;337000.0;Jul 6, 2023;717 S Columbus Blvd Unit 1007, Philadelphia, PA 19147
/realestateandhomes-detail/1612-Rhawn-St_Philadelphia_PA_19111_M39148-36186;225000.0;Jul 6, 2023;1612 Rhawn St, Philadelphia, PA 19111
/realestateandhomes-detail/5317-Catharine-St_Philadelphia_PA_19143_M31497-45568;465000.0;Jul 6, 2023;5317 Catharine St, Philadelphia, PA 19143
/realestateandhomes-detail/8927-Dewees-St_Philadelphia_PA_19152_M34471-74501;352800.0;Jul 6, 2023;8927 Dewees St, Philadelphia, PA 19152
/realestateandhomes-detail/917-Unruh-Ave_Philadelphia_PA_19111_M38427-37440;400000.0;Jul 6, 2023;917 Unruh Ave, Philadelphia, PA 19111
/realestateandhomes-detail/4642-Reach-St_Philadelphia_PA_19120_M41570-52217;165000.0;Jul 6, 2023;4642 Reach St, Philadelphia, PA 19120
/realestateandhomes-detail/2526-W-Montgomery-Ave_Philadelphia_PA_19121_M31635-89759;200000.0;Jul 6, 2023;2526 W Montgomery Ave, Philadelphia, PA 19121
/realestateandhomes-detail/2706-N-Front-St_Philadelphia_PA_19133_M36048-86753;60000.0;Jul 6, 2023;2706 N Front St, Philadelphia, PA 19133
/realestateandhomes-detail/6033-Woodcrest-Ave_Philadelphia_PA_19131_M46864-49750;350000.0;Jul 6, 2023;6033 Woodcrest Ave, Philadelphia, PA 19131
/realestateandhomes-detail/4326-Malta-St_Philadelphia_PA_19124_M35211-19212;237500.0;Jul 6, 2023;4326 Malta St, Philadelphia, PA 19124
/realestateandhomes-detail/2624-E-Somerset-St_Philadelphia_PA_19134_M44984-78564;540000.0;Jul 6, 2023;2624 E Somerset St, Philadelphia, PA 19134
/realestateandhomes-detail/134-E-Loudon-St_Philadelphia_PA_19120_M37705-18489;185000.0;Jul 6, 2023;134 E Louden St, Philadelphia, PA 19120
/realestateandhomes-detail/8013-Anderson-St_Philadelphia_PA_19118_M47685-15807;545000.0;Jul 6, 2023;8013 Anderson St, Philadelphia, PA 19118
/realestateandhomes-detail/5011-Hawthorne-St_Philadelphia_PA_19124_M46257-18859;70000.0;Jul 6, 2023;5011 Hawthorne St, Philadelphia, PA 19124
/realestateandhomes-detail/357-Durfor-St_Philadelphia_PA_19148_M45227-51134;265000.0;Jul 6, 2023;357 Durfor St, Philadelphia, PA 19148
/realestateandhomes-detail/5458-N-11th-St_Philadelphia_PA_19141_M38568-95349;100000.0;Jul 6, 2023;5458 N 11th St, Philadelphia, PA 19141
/realestateandhomes-detail/810-S-12th-St-B_Philadelphia_PA_19147_M42170-60410;337500.0;Jul 6, 2023;810 S 12th St # B, Philadelphia, PA 19147
/realestateandhomes-detail/2736-Taunton-St_Philadelphia_PA_19152_M33489-94518;359900.0;Jul 6, 2023;2736 Taunton St, Philadelphia, PA 19152
/realestateandhomes-detail/3169-Memphis-St_Philadelphia_PA_19134_M46328-22287;172000.0;Jul 6, 2023;3169 Memphis St, Philadelphia, PA 19134
/realestateandhomes-detail/1962-Georgian-Rd_Philadelphia_PA_19138_M47203-45464;222000.0;Jul 6, 2023;1962 Georgian Rd, Philadelphia, PA 19138
/realestateandhomes-detail/7208-Algard-St_Philadelphia_PA_19135_M48417-19263;150000.0;Jul 6, 2023;7208 Algard St, Philadelphia, PA 19135
/realestateandhomes-detail/5854-Magdalena-St_Philadelphia_PA_19128_M30076-87123;315000.0;Jul 6, 2023;5854 Magdalena St, Philadelphia, PA 19128
/realestateandhomes-detail/706-S-Bancroft-St_Philadelphia_PA_19146_M35170-00850;639000.0;Jul 6, 2023;706 S Bancroft St, Philadelphia, PA 19146
/realestateandhomes-detail/1115-N-American-St-Unit-B1_Philadelphia_PA_19123_M99559-94677;280000.0;Jul 6, 2023;1115 N American St Unit B1, Philadelphia, PA 19123
/realestateandhomes-detail/5213-Westminster-Ave_Philadelphia_PA_19131_M34163-15335;150000.0;Jul 6, 2023;5213 Westminster Ave, Philadelphia, PA 19131
/realestateandhomes-detail/9226-Ditman-St_Philadelphia_PA_19114_M49286-62449;342225.0;Jul 6, 2023;9226 Ditman St, Philadelphia, PA 19114
/realestateandhomes-detail/8243-Winthrop-St_Philadelphia_PA_19136_M41819-90134;362500.0;Jul 6, 2023;8243 Winthrop St, Philadelphia, PA 19136
/realestateandhomes-detail/2219-Taggert-St_Philadelphia_PA_19125_M46470-83770;340000.0;Jul 6, 2023;2219 Taggert St, Philadelphia, PA 19125
/realestateandhomes-detail/8543-Ridgeway-St_Philadelphia_PA_19111_M44136-12488;330000.0;Jul 6, 2023;8543 Ridgeway St, Philadelphia, PA 19111
/realestateandhomes-detail/5454-Chestnut-St_Philadelphia_PA_19139_M42474-86510;445000.0;Jul 6, 2023;5454 Chestnut St, Philadelphia, PA 19139
/realestateandhomes-detail/167-Mifflin-St_Philadelphia_PA_19148_M38322-80385;337000.0;Jul 6, 2023;167 Mifflin St, Philadelphia, PA 19148
/realestateandhomes-detail/1316-W-Ritner-St_Philadelphia_PA_19148_M43029-25118;430000.0;Jul 6, 2023;1316 W Ritner St, Philadelphia, PA 19148
/realestateandhomes-detail/6735-Marsden-St_Philadelphia_PA_19135_M40555-98058;194000.0;Jul 6, 2023;6735 Marsden St, Philadelphia, PA 19135
/realestateandhomes-detail/645-E-Westmoreland-St_Philadelphia_PA_19134_M35370-49837;110000.0;Jul 6, 2023;645 E Westmoreland St, Philadelphia, PA 19134
/realestateandhomes-detail/220-W-Rittenhouse-Sq-Apt-5B_Philadelphia_PA_19103_M31565-72755;1240000.0;Jul 6, 2023;220 W Rittenhouse Sq Apt 5B, Philadelphia, PA 19103
/realestateandhomes-detail/2161-E-Dauphin-St_Philadelphia_PA_19125_M47267-21089;435000.0;Jul 6, 2023;2161 E Dauphin St, Philadelphia, PA 19125
/realestateandhomes-detail/2026-Saint-Albans-St_Philadelphia_PA_19146_M43008-08633;865000.0;Jul 6, 2023;2026 Saint Albans St, Philadelphia, PA 19146
/realestateandhomes-detail/9225-Milnor-St_Philadelphia_PA_19114_M49856-42075;360000.0;Jul 6, 2023;9225 Milnor St, Philadelphia, PA 19114
/realestateandhomes-detail/6525-Guyer-Ave_Philadelphia_PA_19142_M42882-56706;180000.0;Jul 6, 2023;6525 Guyer Ave, Philadelphia, PA 19142
/realestateandhomes-detail/1226-S-Sheridan-St_Philadelphia_PA_19147_M45697-62014;485000.0;Jul 6, 2023;1226 S Sheridan St, Philadelphia, PA 19147
/realestateandhomes-detail/304-Leverington-Ave_Philadelphia_PA_19128_M33074-59042;62500.0;Jul 6, 2023;304 Leverington Ave, Philadelphia, PA 19128
/realestateandhomes-detail/6252-Larchwood-Ave_Philadelphia_PA_19143_M49885-93942;153000.0;Jul 6, 2023;6252 Larchwood Ave, Philadelphia, PA 19143
/realestateandhomes-detail/1654-E-Berks-St_Philadelphia_PA_19125_M47307-31290;555000.0;Jul 6, 2023;1654 E Berks St, Philadelphia, PA 19125
/realestateandhomes-detail/300-Robbins-St_Philadelphia_PA_19111_M36561-48242;215000.0;Jul 6, 2023;300 Robbins St, Philadelphia, PA 19111
/realestateandhomes-detail/1912-E-Letterly-St-2_Philadelphia_PA_19125_M43294-78032;422500.0;Jul 6, 2023;1912 E Letterly St Unit 2, Philadelphia, PA 19125
/realestateandhomes-detail/130-S-18th-St-Unit-2004_Philadelphia_PA_19103_M49210-40906;4950000.0;Jul 6, 2023;130 S 18th St Unit 2004, Philadelphia, PA 19103
/realestateandhomes-detail/220-W-Rittenhouse-Sq-Apt-5A_Philadelphia_PA_19103_M30090-20625;1240000.0;Jul 6, 2023;220 W Rittenhouse /B Sq Unit 5A, Philadelphia, PA 19103
/realestateandhomes-detail/1010-Race-St-Apt-5A_Philadelphia_PA_19107_M37411-73074;134000.0;Jul 6, 2023;1010 Race St Apt 5A, Philadelphia, PA 19107
/realestateandhomes-detail/2204-W-Indiana-Ave_Philadelphia_PA_19132_M30677-38606;250000.0;Jul 6, 2023;2204 W Indiana Ave, Philadelphia, PA 19132
/realestateandhomes-detail/3923-Patrician-Dr_Philadelphia_PA_19154_M32652-39724;279000.0;Jul 6, 2023;3923 Patrician Dr, Philadelphia, PA 19154
/realestateandhomes-detail/1021-W-Hortter-St_Philadelphia_PA_19119_M34387-34697;1237600.0;Jul 6, 2023;1021 W Hortter St, Philadelphia, PA 19119
/realestateandhomes-detail/3516-N-Sydenham-St_Philadelphia_PA_19140_M32533-97532;120000.0;Jul 6, 2023;3516 N Sydenham St, Philadelphia, PA 19140
/realestateandhomes-detail/814-E-Madison-St_Philadelphia_PA_19134_M32511-64724;80000.0;Jul 6, 2023;814 E Madison St, Philadelphia, PA 19134
/realestateandhomes-detail/3243-Boudinot-St_Philadelphia_PA_19134_M39109-89205;53985.0;Jul 6, 2023;3243 Boudinot St, Philadelphia, PA 19134
/realestateandhomes-detail/6037-Spruce-St_Philadelphia_PA_19139_M49394-40164;92500.0;Jul 6, 2023;6037 Spruce St, Philadelphia, PA 19139
/realestateandhomes-detail/225-S-18th-St-Unit-229_Philadelphia_PA_19103_M39991-43700;292000.0;Jul 6, 2023;219 S 18th St # 1201, Philadelphia, PA 19103
/realestateandhomes-detail/4616-Ella-St_Philadelphia_PA_19120_M36480-53859;155000.0;Jul 6, 2023;4616 Ella St, Philadelphia, PA 19120
